Archive:  tungsten-20190812.zip
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/FrustumBinner.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonTracer.hpp:5,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp: In instantiation of ‘rapidjson::Value Tungsten::JsonUtils::toJson(const Tungsten::Vec<ElementType, Size>&, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) [with ElementType = float; unsigned int Size = 3; rapidjson::Value = rapidjson::GenericValue<rapidjson::UTF8<> >; rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType = rapidjson::MemoryPoolAllocator<>]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:140:54:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   41 |         return std::move(a);
      |                           ^
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/PlasticBsdf.cpp:13:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp: In instantiation of ‘rapidjson::Value Tungsten::JsonUtils::toJson(const Tungsten::Vec<ElementType, Size>&, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) [with ElementType = float; unsigned int Size = 3; rapidjson::Value = rapidjson::GenericValue<rapidjson::UTF8<> >; rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType = rapidjson::MemoryPoolAllocator<>]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:57:9:   recursively required from ‘void Tungsten::JsonObject::add(const char (&)[N], const T&, Ts&& ...) [with long unsigned int N = 4; T = float; Ts = {const char (&)[10], const float&, const char (&)[8], const Tungsten::Vec<float, 3>&}]’
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:57:9:   required from ‘void Tungsten::JsonObject::add(const char (&)[N], const T&, Ts&& ...) [with long unsigned int N = 5; T = char [8]; Ts = {const char (&)[4], const float&, const char (&)[10], const float&, const char (&)[8], const Tungsten::Vec<float, 3>&}]’
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:32:9:   required from ‘Tungsten::JsonObject::JsonObject(rapidjson::Value, Tungsten::JsonObject::Allocator&, Ts&& ...) [with Ts = {const char (&)[5], const char (&)[8], const char (&)[4], const float&, const char (&)[10], const float&, const char (&)[8], const Tungsten::Vec<float, 3>&}; rapidjson::Value = rapidjson::GenericValue<rapidjson::UTF8<> >; Tungsten::JsonObject::Allocator = rapidjson::MemoryPoolAllocator<>]’
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/PlasticBsdf.cpp:42:5:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   41 |         return std::move(a);
      |                           ^
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/MeshIO.cpp:2:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/RoughDielectricBsdf.hpp:5,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/RoughDielectricBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp: In member function ‘Tungsten::Path Tungsten::Path::normalizeSeparators() const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:290:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  290 |     return std::move(path);
      |            ~~~~~~~~~^~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:290:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp: In member function ‘Tungsten::Path Tungsten::Path::nativeSeparators() const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:304:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  304 |     return std::move(path);
      |            ~~~~~~~~~^~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:304:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp: In member function ‘Tungsten::Path Tungsten::Path::ensureSeparator() const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:312:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  312 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:312:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp: In member function ‘Tungsten::Path Tungsten::Path::stripSeparator() const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:320:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  320 |         return std::move(result);
      |                ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:320:25: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:328:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  328 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:328:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp: In member function ‘Tungsten::Path Tungsten::Path::operator+(const string&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:450:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  450 |     return std::move(copy);
      |            ~~~~~~~~~^~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:450:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp: In member function ‘Tungsten::Path Tungsten::Path::operator+(const char*) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:463:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  463 |     return std::move(copy);
      |            ~~~~~~~~~^~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:463:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/RecursiveFileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/RecursiveFileIterator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
[ 44%] Building CXX object CMakeFiles/core.dir/src/core/primitives/Cube.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/ImagePyramid.cpp:3:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/FrustumBinner.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/FrustumBinner.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
[ 44%] Building CXX object CMakeFiles/core.dir/src/core/primitives/Curves.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ObjLoader.hpp:11,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ObjLoader.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
